ID,Injury_Date,Total_Injuries,OBJECTID
1,2005/01/10 00:00:00,1,0
2,2005/01/11 00:00:00,1,1
3,2005/01/15 00:00:00,1,2
4,2005/01/22 00:00:00,5,3
5,2005/01/30 00:00:00,2,4
6,2005/01/31 00:00:00,1,5
7,2005/02/20 00:00:00,1,6
8,2005/02/25 00:00:00,1,7
9,2005/02/26 00:00:00,1,8
10,2005/04/05 00:00:00,1,9
11,2005/04/15 00:00:00,1,10
12,2005/04/28 00:00:00,1,11
13,2005/05/02 00:00:00,1,12
14,2005/05/08 00:00:00,1,13
15,2005/07/18 00:00:00,1,14
16,2005/07/20 00:00:00,1,15
17,2005/07/23 00:00:00,2,16
18,2005/08/05 00:00:00,1,17
19,2005/09/14 00:00:00,1,18
20,2005/09/30 00:00:00,1,19
21,2005/10/14 00:00:00,1,20
22,2005/11/11 00:00:00,1,21
23,2005/11/13 00:00:00,2,22
24,2005/12/08 00:00:00,1,23
25,2005/12/09 00:00:00,1,24
26,2005/12/11 00:00:00,1,25
27,2006/01/12 00:00:00,1,26
28,2006/01/19 00:00:00,1,27
29,2006/02/05 00:00:00,1,28
30,2006/02/06 00:00:00,1,29
31,2006/02/21 00:00:00,1,30
32,2006/03/02 00:00:00,1,31
33,2006/03/09 00:00:00,1,32
34,2006/03/14 00:00:00,1,33
35,2006/03/24 00:00:00,1,34
36,2006/04/03 00:00:00,1,35
37,2006/04/09 00:00:00,1,36
38,2006/04/10 00:00:00,1,37
39,2006/04/17 00:00:00,4,38
40,2006/05/24 00:00:00,1,39
41,2006/05/29 00:00:00,2,40
42,2006/06/15 00:00:00,2,41
43,2006/06/16 00:00:00,1,42
44,2006/06/29 00:00:00,1,43
45,2006/07/07 00:00:00,1,44
46,2006/07/08 00:00:00,1,45
47,2006/07/11 00:00:00,1,46
48,2006/07/13 00:00:00,1,47
49,2006/07/14 00:00:00,1,48
50,2006/07/23 00:00:00,2,49
51,2006/08/18 00:00:00,1,50
52,2006/08/22 00:00:00,1,51
53,2006/08/29 00:00:00,1,52
54,2006/08/30 00:00:00,1,53
55,2006/09/25 00:00:00,3,54
56,2006/11/13 00:00:00,1,55
57,2006/11/18 00:00:00,1,56
58,2006/12/10 00:00:00,1,57
59,2006/12/11 00:00:00,6,58
60,2006/12/27 00:00:00,1,59
61,2007/01/19 00:00:00,1,60
62,2007/01/29 00:00:00,1,61
63,2007/02/03 00:00:00,1,62
64,2007/02/04 00:00:00,1,63
65,2007/02/15 00:00:00,1,64
66,2007/02/23 00:00:00,1,65
67,2007/02/24 00:00:00,3,66
68,2007/03/13 00:00:00,1,67
69,2007/04/20 00:00:00,1,68
70,2007/05/18 00:00:00,1,69
71,2007/05/24 00:00:00,1,70
72,2007/05/25 00:00:00,1,71
73,2007/06/05 00:00:00,1,72
74,2007/06/13 00:00:00,1,73
75,2007/06/15 00:00:00,1,74
76,2007/06/23 00:00:00,1,75
77,2007/07/11 00:00:00,2,76
78,2007/08/04 00:00:00,1,77
79,2007/12/31 00:00:00,1,78
80,2008/01/15 00:00:00,1,79
81,2008/01/21 00:00:00,1,80
82,2008/01/25 00:00:00,1,81
83,2008/01/26 00:00:00,1,82
84,2008/03/08 00:00:00,1,83
85,2008/03/11 00:00:00,1,84
86,2008/04/06 00:00:00,1,85
87,2008/04/25 00:00:00,2,86
88,2008/05/06 00:00:00,1,87
89,2008/05/28 00:00:00,1,88
90,2008/06/09 00:00:00,1,89
91,2008/06/13 00:00:00,1,90
92,2008/07/01 00:00:00,1,91
93,2008/07/04 00:00:00,1,92
94,2008/07/20 00:00:00,1,93
95,2008/07/27 00:00:00,1,94
96,2008/08/01 00:00:00,1,95
97,2008/08/21 00:00:00,1,96
98,2008/09/12 00:00:00,1,97
99,2008/09/20 00:00:00,1,98
100,2008/09/23 00:00:00,2,99
101,2008/10/04 00:00:00,3,100
102,2008/12/03 00:00:00,1,101
103,2008/12/18 00:00:00,2,102
104,2009/01/02 00:00:00,1,103
105,2009/01/05 00:00:00,1,104
106,2009/01/08 00:00:00,1,105
107,2009/01/21 00:00:00,2,106
108,2009/01/24 00:00:00,1,107
109,2009/02/01 00:00:00,2,108
110,2009/03/11 00:00:00,1,109
111,2009/05/13 00:00:00,3,110
112,2009/05/17 00:00:00,1,111
113,2009/05/26 00:00:00,1,112
114,2009/06/05 00:00:00,1,113
115,2009/06/11 00:00:00,2,114
116,2009/06/24 00:00:00,1,115
117,2009/07/04 00:00:00,9,116
118,2009/07/09 00:00:00,1,117
119,2009/08/01 00:00:00,1,118
120,2009/09/02 00:00:00,1,119
121,2009/09/14 00:00:00,1,120
122,2009/09/22 00:00:00,2,121
123,2009/10/08 00:00:00,1,122
124,2009/10/21 00:00:00,1,123
125,2009/10/24 00:00:00,1,124
126,2009/11/10 00:00:00,1,125
127,2009/12/13 00:00:00,1,126
128,2009/12/22 00:00:00,2,127
129,2010/01/13 00:00:00,1,128
130,2010/02/18 00:00:00,1,129
131,2010/03/19 00:00:00,1,130
132,2010/04/07 00:00:00,1,131
133,2010/04/11 00:00:00,4,132
134,2010/04/13 00:00:00,1,133
135,2010/04/27 00:00:00,1,134
136,2010/05/03 00:00:00,2,135
137,2010/05/05 00:00:00,1,136
138,2010/05/16 00:00:00,1,137
139,2010/05/23 00:00:00,1,138
140,2010/05/24 00:00:00,1,139
141,2010/05/29 00:00:00,1,140
142,2010/06/01 00:00:00,1,141
143,2010/06/21 00:00:00,1,142
144,2010/07/09 00:00:00,1,143
145,2010/08/12 00:00:00,1,144
146,2010/08/22 00:00:00,1,145
147,2010/09/03 00:00:00,3,146
148,2010/09/27 00:00:00,1,147
149,2010/10/02 00:00:00,1,148
150,2010/10/06 00:00:00,1,149
151,2010/10/07 00:00:00,6,150
152,2010/10/16 00:00:00,1,151
153,2010/10/19 00:00:00,3,152
154,2010/10/20 00:00:00,2,153
155,2010/11/01 00:00:00,1,154
156,2010/11/08 00:00:00,1,155
157,2010/11/17 00:00:00,1,156
158,2010/12/05 00:00:00,1,157
159,2010/12/08 00:00:00,1,158
160,2010/12/23 00:00:00,1,159
161,2010/12/25 00:00:00,1,160
162,2010/12/26 00:00:00,1,161
163,2010/12/29 00:00:00,1,162
164,2011/01/09 00:00:00,1,163
165,2011/01/14 00:00:00,3,164
166,2011/02/01 00:00:00,1,165
167,2011/02/04 00:00:00,1,166
168,2011/02/05 00:00:00,1,167
169,2011/03/10 00:00:00,1,168
170,2011/04/04 00:00:00,1,169
171,2011/04/14 00:00:00,1,170
172,2011/04/30 00:00:00,1,171
173,2011/05/06 00:00:00,1,172
174,2011/06/07 00:00:00,1,173
175,2011/06/19 00:00:00,1,174
176,2011/06/28 00:00:00,1,175
177,2011/07/19 00:00:00,1,176
178,2011/07/28 00:00:00,2,177
179,2011/08/13 00:00:00,2,178
180,2011/08/22 00:00:00,1,179
181,2011/08/23 00:00:00,4,180
182,2011/08/25 00:00:00,1,181
183,2011/08/27 00:00:00,1,182
184,2011/10/09 00:00:00,1,183
185,2011/10/13 00:00:00,1,184
186,2011/11/06 00:00:00,1,185
187,2011/11/23 00:00:00,7,186
188,2011/12/06 00:00:00,1,187
189,2011/12/10 00:00:00,1,188
190,2011/12/19 00:00:00,2,189
191,2012/01/01 00:00:00,1,190
192,2012/01/03 00:00:00,1,191
193,2012/01/22 00:00:00,3,192
194,2012/01/26 00:00:00,1,193
195,2012/01/29 00:00:00,3,194
196,2012/02/29 00:00:00,3,195
197,2012/03/13 00:00:00,1,196
198,2012/03/18 00:00:00,1,197
199,2012/03/20 00:00:00,1,198
200,2012/03/22 00:00:00,1,199
201,2012/05/30 00:00:00,1,200
202,2012/06/07 00:00:00,1,201
203,2012/06/17 00:00:00,2,202
204,2012/06/22 00:00:00,1,203
205,2012/06/27 00:00:00,1,204
206,2012/07/19 00:00:00,2,205
207,2012/07/31 00:00:00,1,206
208,2012/08/08 00:00:00,1,207
209,2012/08/27 00:00:00,1,208
210,2012/09/05 00:00:00,1,209
211,2012/09/22 00:00:00,1,210
212,2012/11/02 00:00:00,1,211
213,2012/11/06 00:00:00,1,212
214,2012/12/08 00:00:00,1,213
215,2012/12/18 00:00:00,1,214
216,2012/12/27 00:00:00,1,215
217,2013/01/19 00:00:00,1,216
218,2013/01/20 00:00:00,1,217
219,2013/02/05 00:00:00,2,218
220,2013/02/11 00:00:00,1,219
221,2013/02/16 00:00:00,1,220
222,2013/02/22 00:00:00,1,221
223,2013/03/25 00:00:00,1,222
224,2013/04/29 00:00:00,1,223
225,2013/05/24 00:00:00,1,224
226,2013/05/30 00:00:00,1,225
227,2013/05/31 00:00:00,4,226
228,2013/06/16 00:00:00,1,227
229,2013/06/26 00:00:00,1,228
230,2013/07/01 00:00:00,1,229
231,2013/07/04 00:00:00,1,230
232,2013/07/28 00:00:00,1,231
233,2013/08/05 00:00:00,1,232
234,2013/08/29 00:00:00,1,233
235,2013/09/04 00:00:00,1,234
236,2013/10/13 00:00:00,1,235
237,2013/10/19 00:00:00,1,236
238,2013/10/29 00:00:00,1,237
239,2013/11/10 00:00:00,1,238
240,2013/11/12 00:00:00,1,239
241,2013/11/26 00:00:00,1,240
242,2013/11/27 00:00:00,1,241
243,2013/12/07 00:00:00,1,242
244,2014/01/24 00:00:00,1,243
245,2014/02/04 00:00:00,2,244
246,2014/03/03 00:00:00,1,245
247,2014/03/13 00:00:00,1,246
248,2014/05/01 00:00:00,3,247
249,2014/05/23 00:00:00,2,248
250,2014/07/10 00:00:00,1,249
251,2014/08/16 00:00:00,1,250
252,2014/08/29 00:00:00,1,251
253,2014/09/04 00:00:00,1,252
254,2014/09/12 00:00:00,3,253
255,2014/09/14 00:00:00,1,254
256,2014/09/21 00:00:00,1,255
257,2014/11/02 00:00:00,1,256
258,2014/11/22 00:00:00,1,257
259,2014/11/24 00:00:00,4,258
260,2014/11/25 00:00:00,3,259
261,2015/01/10 00:00:00,1,260
262,2015/01/17 00:00:00,1,261
263,2015/01/28 00:00:00,2,262
264,2015/01/30 00:00:00,1,263
265,2015/02/18 00:00:00,1,264
266,2015/02/20 00:00:00,1,265
267,2015/03/04 00:00:00,1,266
268,2015/04/30 00:00:00,1,267
269,2015/05/29 00:00:00,1,268
270,2015/06/07 00:00:00,1,269
271,2015/06/14 00:00:00,1,270
272,2015/06/18 00:00:00,1,271
273,2015/06/20 00:00:00,1,272
274,2015/06/28 00:00:00,1,273
275,2015/07/02 00:00:00,5,274
276,2015/08/29 00:00:00,1,275
277,2015/09/06 00:00:00,1,276
278,2015/11/20 00:00:00,2,277
279,2015/12/14 00:00:00,2,278
280,2015/12/24 00:00:00,1,279
281,2016/03/16 00:00:00,1,280
282,2016/07/04 00:00:00,1,281
283,2016/07/20 00:00:00,1,282
284,2016/07/30 00:00:00,1,283
285,2016/08/08 00:00:00,1,284
286,2016/08/21 00:00:00,1,285
287,2016/09/13 00:00:00,1,286
288,2016/09/15 00:00:00,1,287
289,2016/09/24 00:00:00,7,288
290,2016/09/29 00:00:00,2,289
291,2016/10/14 00:00:00,1,290
292,2016/10/20 00:00:00,1,291
293,2016/11/12 00:00:00,1,292
294,2016/11/21 00:00:00,1,293
295,2016/11/25 00:00:00,1,294
296,2016/11/28 00:00:00,1,295
297,2016/12/10 00:00:00,1,296
298,2016/12/11 00:00:00,1,297
299,2016/12/14 00:00:00,1,298
300,2016/12/25 00:00:00,1,299
